step,omega_rad_s,frequency_hz
0,0.0,0.0
1,0.44533616436746903,0.07087745189666748
2,0.5636221569551063,0.08970325231552125
3,0.69726172429996,0.11097265005111696
4,0.87503373914891,0.13926594495773317
5,1.0657463649915075,0.16961880207061772
6,1.2973801304522807,0.2064844608306885
7,1.5404150133753594,0.24516466379165652
8,1.8215995341044389,0.28991657018661504
9,2.139762998649358,0.3405538582801819
10,2.469389464197938,0.3930155396461487
11,2.854122302035887,0.4542476725578309
12,3.2677408370054657,0.5200771069526673
13,3.704432180737456,0.5895786929130555
14,4.1718759443934585,0.663974678516388
15,4.64593224382549,0.7394230818748475
16,5.129184788041458,0.8163351130485536
17,5.620117542630274,0.8944694876670839
18,6.09574302651085,0.9701676344871523
19,6.283185307179586,1.0
20,6.283185307179586,1.0
21,6.283185307179586,1.0
22,6.283185307179586,1.0
23,6.283185307179586,1.0
24,6.168819519341584,0.981798119544983
25,5.764864823651187,0.9175067329406739
26,5.26220999907682,0.8375067329406739
27,4.759555174502453,0.7575067329406739
28,4.256900349928086,0.677506732940674
29,3.7542455253537197,0.597506732940674
30,3.251590700779353,0.5175067329406741
31,2.7489358762049863,0.43750673294067405
32,2.2462810516306195,0.3575067329406741
33,1.7436262270562526,0.2775067329406741
34,1.2409714024818856,0.19750673294067406
35,0.7383165779075187,0.11750673294067406
36,0.2878532625199155,0.04581326961517356
37,0.06173952093223625,0.009826149940490941
38,-0.020614634510385477,-0.003280920982360622
39,-0.025040659687642616,-0.003985344767570278
40,0.00976786984150186,0.0015546047687532692
41,0.06350964712681165,0.010107874274254062
42,0.006618550358904331,0.0010533750057222623
43,0.016867695437393096,0.002684577107429721
44,0.05878914332813792,0.009356582760811069
45,0.11507712274247232,0.01831509292125724
46,0.17757542487458985,0.028262006640434486
47,0.24254875407500504,0.03860283315181755
48,0.17699267695828577,0.02816925942897819
49,0.18641464461831483,0.02966881215572379
50,0.22836890681487865,0.03634604036808036
51,0.28401762520233964,0.045202808976173625
52,0.3453319345997216,0.05496128439903282
53,0.26982614949898476,0.04294416546821617
54,0.27847800337645506,0.044321150779724344
55,0.3212223930111696,0.05112413167953514
56,0.37753038233602565,0.06008582651615165
57,0.2960017302654472,0.0471101385354998
58,0.30504041057990555,0.048548689186573256
59,0.3489484534726491,0.055536871254444356
60,0.262048951168486,0.04170638591051125
61,0.27052156410968037,0.043054844141006694
62,0.314531281915535,0.05005920827388786
63,0.37180933058028487,0.05917529284954094
64,0.2902880188474609,0.04620077311992669
65,0.30325439217958455,0.04826443552970909
66,0.3500151225180963,0.05570663690567039
67,0.2676915717898266,0.04260443687438987
68,0.2813505921257068,0.04477833747863792
69,0.3286157684510473,0.052300823926925886
70,0.38801770639436783,0.06175493597984337
71,0.3136682641744677,0.049921854734421
72,0.33238866460617333,0.05290129899978661
73,0.38287800938878586,0.060936927795410385
74,0.3105014552136489,0.049417841434478985
75,0.33065989147766195,0.052626156210899576
76,0.3821540348721127,0.060821703672409286
77,0.315424926841376,0.05020143628120445
78,0.3382194544113444,0.0538292980194094
79,0.3912384031714876,0.062267525792122115
80,0.33180998383619653,0.05280919909477257
81,0.35786877458588595,0.056956584453583
82,0.2969457051908205,0.047260376811027766
83,0.32195428273388577,0.051240615546703575
84,0.37621462117592064,0.05987641662359262
85,0.33145416658115107,0.0527525690197947
86,0.36297108268229833,0.05776864200830483
87,0.31705123671948177,0.05046027153730416
88,0.3480052163261216,0.05538675040006661
89,0.30746970284990816,0.048935323059559103
90,0.34016237253116854,0.054138523042202236
91,0.3052069987962306,0.04857520252466225
92,0.3398780692657106,0.05409327477216744
93,0.3100272113461169,0.04934236317873024
94,0.34668287320499425,0.05517629295587563
95,0.3213847474255398,0.051149971187114944
96,0.35998899931318473,0.057294028699398265
97,0.33868139572299705,0.053902818262577284
98,0.3791775597457478,0.06034798294305824
99,0.44196285784885664,0.07034057348966621
100,0.4324172991244208,0.06882135063409828
101,0.47930143701889544,0.07628319293260596
102,0.4667680350072509,0.07428844004869482
103,0.5134826410601582,0.08172330051660559
104,0.5027191742445046,0.08001024156808875
105,0.5509078324706302,0.08767970472574257
106,0.5419876855031616,0.08626001924276375
107,0.5917111596678458,0.0941737559437754
108,0.5842096528136893,0.09297985404729865
109,0.6353383335245809,0.1011172363162043
110,0.628804515380829,0.10007734686136267
111,0.6811757018045566,0.10841248005628606
112,0.7551593854803452,0.120187349021435
113,0.757595006919126,0.12057499021291755
114,0.8155898919965897,0.1298051628470423
115,0.812346653641437,0.12928898543119452
116,0.8692687783166383,0.13834842294454597
117,0.8651779594001245,0.13769734889268895
118,0.9225875274430702,0.14683436542749426
119,0.9179457899625869,0.14609560996294044
120,0.9758664814526756,0.15531397432088873
121,1.05642175979616,0.16813474506139778
122,1.0599952609192826,0.16870348542928718
123,1.1226353401771008,0.17867296367883703
124,1.11895689469451,0.1780875208973887
125,1.1796258685610197,0.1877432879805567
126,1.1741105222807091,0.18686549335718178
127,1.2345720529591773,0.19648824483156227
128,1.2277595341751109,0.1954039987921717
129,1.2881322991977333,0.20501262277364754
130,1.2800208514719484,0.20372164577245738
131,1.3402487384506758,0.21330721169710185
132,1.330806390118167,0.21180441528558755
133,1.3908325638663859,0.22135787755250955
134,1.3800488062599394,0.21964158922433877
135,1.4398391154817398,0.22915751248598124
136,1.4277322357795472,0.22723064273595833
137,1.3880051181943247,0.2209078755974772
138,1.4373421048508814,0.2287601009011271
139,1.4178128778451025,0.22565192788839364
140,1.474459530130573,0.2346675226092341
141,1.4562939618612825,0.23177638262510322
142,1.5136791195361239,0.24090951412916203
143,1.494658012431121,0.23788221091032047
144,1.5520224373968763,0.24701204270124455
145,1.531963447729156,0.2438195553421976
146,1.589265498549349,0.2529394599795343
147,1.5682505647116314,0.24959482938051242
148,1.5175941635789085,0.2415326127409937
149,1.5640157778033015,0.24892084211111087
150,1.5359688303573054,0.244457031786442
151,1.5907493852771304,0.2531756278872492
152,1.5647954078094493,0.24904492408037207
153,1.62074632340818,0.2579497888684275
154,1.5945008146893949,0.2537726864218714
155,1.650818784626555,0.2627359697222712
156,1.6241197329162267,0.2584866836667063
157,1.5664167873025276,0.2493029746413233
158,1.6116971887300269,0.25650957435369515
159,1.5783805154382258,0.25120706111192725
160,1.6327857019635932,0.25986591547727605
161,1.6021401700905253,0.2549885275959971
162,1.6580391265841508,0.26388512283563637
163,1.6275492847728845,0.2590325137972834
164,1.5649631120567187,0.2490716150403025
165,1.6094467123308231,0.2561513999104502
166,1.5724555258802284,0.2502640697360041
167,1.6265517029114815,0.2588737437129023
168,1.5925592017265644,0.2534636691212656
169,1.6482499510378106,0.26232712715864204
170,1.6145733090805554,0.25696732312440895
171,1.6708894626586281,0.26593031734228156
172,1.6372608924235246,0.2605781641602518
173,1.5692872376166478,0.2497598209977152
174,1.6124224515508774,0.2566250035166743
175,1.5714804406560148,0.25010888010263466
176,1.6248629458589432,0.25860496968030955
177,1.5872484523808803,0.25261843711137794
178,1.6421030847909015,0.2613488230109217
179,1.6046645122443086,0.2553902891278269
180,1.6597308047915098,0.2641543617844584
181,1.621953153581501,0.258141861855984
182,1.6769107304834592,0.2668886318802836
183,1.6385816701052738,0.2607883724570277
184,1.6931920153258102,0.2694798788428309
185,1.6540875681061076,0.26325621277093914
186,1.7080698650401975,0.271847762167454
187,1.6679076676599265,0.2654557499289515
188,1.72091351616422,0.27389189273118997
189,1.6793373899690527,0.26727484673261664
190,1.7309393988777921,0.2754875615239145
191,1.6875192450161565,0.26857702940702455
192,1.7372021713048875,0.2764843127131464
193,1.6914341879420436,0.26920011192560217
194,1.738593506110767,0.2767057505249979
195,1.8299464887024313,0.29124502927064916
196,1.8046276901350151,0.2872154173254969
197,1.8606910664492717,0.2961381807923319
198,1.8169229880682118,0.2891722747683527
199,1.8616592944497972,0.2962922790646555
200,1.95195078181061,0.3106626155972483
201,1.926375026480942,0.3065921077132227
202,1.978245156206447,0.31484749525785466
203,1.9304647443467926,0.3072430065274241
204,1.9670222778741169,0.31306131869554543
205,2.0506596966294635,0.3263726273179056
206,2.020304078137137,0.32154138058424014
207,2.0627904886054123,0.3283033028244974
208,2.147792603481716,0.3418318095803263
209,2.258010755941943,0.3593735733628275
210,2.2463297506520434,0.3575144836306574
211,2.2945876215220675,0.36519496232271215
212,2.3797833864925604,0.37875428944826145
213,2.3524186110887393,0.3743990501761438
214,2.3848562939147167,0.37956166774034517
215,2.4557168511294667,0.3908394756913187
216,2.551034859471912,0.4060098078846934
217,2.5302531012001497,0.40270228832960153
218,2.559207662684142,0.4073105499148371
219,2.621435840386893,0.4172144719958308
220,2.5767218396439127,0.4100980177521708
221,2.5825140140293965,0.4110198709368708
222,2.6234507443751602,0.4175351539254191
223,2.6881651843570573,0.4278347769379618
224,2.64364699835889,0.4207494875788691
225,2.64272702558896,0.4206030693650248
226,2.673007531079157,0.42542236149311086
227,2.6025666239698895,0.4142113429307939
228,2.5789386871845106,0.4104508399963381
229,2.589960591937713,0.4122050306200983
230,2.504912337795524,0.39866918057203315
231,2.469427321240894,0.39302156478166606
232,2.47122154696274,0.39330712467432044
233,2.4999540445043062,0.39788004368543645
234,2.4277419887962766,0.3863871380686762
235,2.403093284419373,0.3824641749262812
236,2.413629990974466,0.38414114385843295
237,2.329937212590197,0.3708210244774821
238,2.300349108801653,0.3661119315028193
239,2.3102610177913054,0.36768946081399945
240,2.3477057359982325,0.37364897280931497
241,2.2828992871296245,0.36333470612764385
242,2.272160668855298,0.36162560194730786
243,2.2989069533920348,0.3658824053406718
244,2.2286908254011486,0.35470716148614906
245,2.2201150339011244,0.35334228187799477
246,2.2526356850141496,0.35851810425519964
247,2.3113855687705103,0.3678684386610987
248,2.264372491851265,0.3603860750794413
249,2.2779419806644263,0.3625457262992861
250,2.3293509199648703,0.370727713108063
251,2.281532795247467,0.3631172221899035
252,2.300976220820529,0.3662117394804957
253,2.237456742884226,0.3561023005843165
254,2.2529758460028773,0.3585722425580027
255,2.314192424046156,0.36831516355276134
256,2.2784217185500637,0.3626220789551738
257,2.3158332479441435,0.3685763087868693
258,2.270326648016626,0.3613337084650996
259,2.3069872608584174,0.36716842621564894
260,2.263996733969498,0.3603262713551524
261,2.3062338351090395,0.36704851478338274
262,2.269036302775996,0.3611283436417583
263,2.3181362751695573,0.36894284695386914
264,2.2874658310889675,0.3640614941716197
265,2.343397242361665,0.37296325474977526
266,2.3194311744156515,0.369148936569691
267,2.257001852733075,0.35921300143003493
268,2.302416331421773,0.36644094020128276
269,2.2761435211406256,0.36225949257612255
270,2.341766859719626,0.3727037712931635
271,2.3286847412453384,0.37062168747186686
272,2.2789424218869905,0.3627049514651301
273,2.3370129311686774,0.37194716006517436
274,2.3237795867563653,0.3698410078883174
275,2.2776828985747892,0.36250449210405383
276,2.3401692838932666,0.37244950920343434
277,2.3324707526365955,0.3712242498993877
278,2.292578514902599,0.36487520307302507
279,2.3599634221905785,0.3755998441576961
280,2.3581918616340847,0.3753178915381435
281,2.324584907944654,0.36996917873621016
282,2.3963831633469828,0.3813962259888652
283,2.4004164542388806,0.38203814417123827
284,2.3729242865243156,0.3776626297831538
285,2.4486749992215557,0.3897187301516536
286,2.4583319251009947,0.39125567764043834
287,2.436754526647625,0.3878215280175212
288,2.399921996354496,0.3819594487547877
289,2.471045270249593,0.39327906936407114
290,2.4813622535311866,0.39492106825113316
291,2.4623109311991414,0.39188895612955116
292,2.428535921225835,0.38651349633932136
293,2.5000421360475014,0.39789406388998055
294,2.512833277541087,0.3999298372864726
295,2.4966094570571573,0.39734773606061957
296,2.576419046966468,0.41004982680082347
297,2.5960379309548203,0.41317226916551614
298,2.585339909242361,0.4114696261286738
299,2.558813130765047,0.4072477582097056
300,2.6316793903303792,0.41884478360414534
301,2.6494579542718433,0.42167432993650467
302,2.6388183406755163,0.4199809828400615
303,2.6130047658927418,0.41587262481451065
304,2.5786638083884204,0.41040709167718914
305,2.6436390176141176,0.420748217403889
306,2.6575111118512096,0.42295602977275876
307,2.6445400047502483,0.4208916139602664
308,2.6170771534458583,0.41652076542377503
309,2.682707375464039,0.42696613967418706
310,2.697540025925182,0.4293268293142322
311,2.6855487228369905,0.42741835415363344
312,2.6591837089254775,0.4232222318649296
313,2.6250297053296796,0.41778645336627995
314,2.6826182278110244,0.4269519513845447
315,2.6936651646139977,0.4287101259827617
316,2.6805685939134882,0.4266257420182231
317,2.6551794104951747,0.42258492797613173
318,2.6239113131185547,0.41760845571756394
319,2.678053479612882,0.42622544914484056
320,2.689744654641135,0.4280861574411396
321,2.6804132689960394,0.4266010212898258
322,2.661328256011729,0.4235635471343998
323,2.63844662185205,0.4199218219518665
324,2.6148855795120647,0.41617196559906044
325,2.592180753865513,0.4125583803653721
326,2.64114697107392,0.4203515958786015
327,2.6557738243054105,0.42267953187227286
328,2.653664181274196,0.4223437717556957
329,2.643251829777848,0.4206865945458416
330,2.6283133923164232,0.4183090683817867
331,2.6102833281801097,0.41543949455022855
332,2.589481713545707,0.41212881475687063
333,2.5658199063446894,0.4083629211783413
334,2.5392541192153084,0.40413484483957324
335,2.510127767612368,0.39949924200773274
336,2.479465330492043,0.39461916357278853
337,2.3776421425582996,0.37841349989175826
338,2.2261095132382223,0.3542963328957561
339,2.137454621591047,0.3401864686608318
340,1.9815140745085305,0.31536775976419484
341,1.7946527441223619,0.28562785536050833
342,1.718829017534886,0.2735601344704631
343,1.5816375506323015,0.2517254343628887
344,1.547312726890759,0.24626246899366414
345,1.5624034332922818,0.248664229512215
346,1.515869373332644,0.241258103847504
347,1.5527326506527959,0.24712507665157354
348,1.6401709112777199,0.2610413080453876
349,1.7118708960358249,0.2724527150392536
350,1.8543462975808678,0.2951283794641498
351,2.022020134879504,0.321814499497414
352,2.2610392088987656,0.3598555666208271
353,2.540814744305722,0.4043832260370258
354,2.8948439080544603,0.46072871744632754
355,3.3213287068824298,0.5286058813333514
356,3.807568199313809,0.6059933000802997
357,4.310223023888176,0.6859933000802997
358,4.812877848462542,0.7659933000802996
359,5.315532673036909,0.8459933000802996
